VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:true, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:false, WAV:true, ReorderPlaylist:false, Playlist:true, Control:true, Light:false, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:false, LoadFolder:true, TrackTime:true, ShuffleRepeat:false, OGG:true, MP3:true, Skins:true, Dark:true, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:false, ReorderPlaylist:true, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:true, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
VolumeControl:false, SkipTrack:true, PlayEngine:true, RemoveTrack:true, WAV:false, ReorderPlaylist:true, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:true, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:true, showCover:false, 
VolumeControl:false, SkipTrack:false, PlayEngine:true, RemoveTrack:true, WAV:false, ReorderPlaylist:true, Playlist:true, Control:true, Light:true, SaveAndLoadPlaylist:false, GUI:true, FeatureAMP:true, FileSupport:true, QueueTrack:false, ProgressBar:true, Mute:false, ShowTime:true, LoadFolder:true, TrackTime:true, ShuffleRepeat:true, OGG:true, MP3:true, Skins:true, Dark:false, ChooseFile:true, ClearPlaylist:false, showCover:false, 
