	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:105)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:94)
	at experiment.MainTesFeatureAMP9___ToolsFeatureIDE.executeJunitTestCase(MainTesFeatureAMP9___ToolsFeatureIDE.java:112)
	at experiment.MainTesFeatureAMP9___ToolsFeatureIDE.expRun(MainTesFeatureAMP9___ToolsFeatureIDE.java:158)
	at experiment.MainTesFeatureAMP9___ToolsFeatureIDE.main(MainTesFeatureAMP9___ToolsFeatureIDE.java:164)

3 org.fest.swing.exception.ComponentLookupException: Unable to find component using matcher org.fest.swing.driver.JMenuItemMatcher[label='File|Import playlist'].

Component hierarchy:
gui.Gui[name='frame219', title='featureAMP', enabled=true, visible=true, showing=true]
  javax.swing.JRootPane[]
    javax.swing.JPanel[name='null.glassPane']
    javax.swing.JLayeredPane[]
      javax.swing.JPanel[name='null.contentPane']
        javax.swing.JProgressBar[name=null, value=0, minimum=0, maximum=10000, string='0%', stringPainted=false, enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='play', text='Play', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='pause', text='Pause', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='stop', text='Stop', enabled=true, visible=true, showing=true]
        javax.swing.JList[name='p_list', selectedValues=[], contents=[], selectionMode=MULTIPLE_INTERVAL_SELECTION, enabled=true, visible=true, showing=true]
          javax.swing.CellRendererPane[,0,0,0x0,hidden]
        javax.swing.JButton[name=null, text='Shuffle', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name=null, text='Linear', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='skip', text='Skip', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='remove', text='Remove', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='clear', text='Clear', enabled=true, visible=true, showing=true]
      javax.swing.JMenuBar[]
        javax.swing.JMenu[name=null, text='File', selected=false, enabled=true, visible=true, showing=true]
          javax.swing.JPopupMenu[name=null, label=null, enabled=true, visible=false, showing=false]
            javax.swing.JMenuItem[name=null, text='Open File...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JMenuItem[name=null, text='Load Folder...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JPopupMenu$Separator[,0,0,0x0,invalid,alignmentX=0.0,alignmentY=0.0,border=,flags=0,maximumSize=,minimumSize=,preferredSize=,orientation=HORIZONTAL]
            javax.swing.JMenuItem[name=null, text='Exit', selected=false, enabled=true, visible=true, showing=false]

4 null
5 loadTest(testset.FeatureAMP9serInterfaceTest)
6 class org.fest.swing.exception.ComponentLookupException
7 loadTest(testset.FeatureAMP9serInterfaceTest)
note.mp3

 weichbrodt_featureamp:truegui:truefilesupport:truevolumecontrol:falseskiptrack:trueremovetrack:truereorderplaylist:falseplaylist:truetimedisplay:truelight:trueshuffleskipremove:truesaveandloadplaylist:falsequeuetrack:falseprogressbar:truemute:falseshowtime:falseshowcover:falseloadfolder:trueshufflerepeat:trueogg:truemp3:trueskins:truedark:falseclearplaylist:true
1 null
2 java.lang.NullPointerException

3 java.lang.NullPointerException
4 null
5 init__wrappee__GUITest(testset.GUITest)
6 class java.lang.NullPointerException
7 init__wrappee__GUITest(testset.GUITest)
-6.0206
[4 -  -  -  - -14:-8]
[]
weichbrodt_featureamp:true
 gui:true
 filesupport:true
 volumecontrol:false
 skiptrack:true
 removetrack:true
 reorderplaylist:false
 playlist:true
 timedisplay:true
 light:true
 shuffleskipremove:true
 saveandloadplaylist:false
 queuetrack:false
 progressbar:true
 mute:false
 showtime:false
 showcover:false
 loadfolder:false
 shufflerepeat:true
 ogg:true
 mp3:true
 skins:true
 dark:false
 clearplaylist:true


 ----------------------- 


weichbrodt_featureamp:true
 gui:true
 filesupport:true
 volumecontrol:false
 skiptrack:true
 removetrack:true
 reorderplaylist:false
 playlist:true
 timedisplay:true
 light:true
 shuffleskipremove:true
 saveandloadplaylist:false
 queuetrack:false
 progressbar:true
 mute:false
 showtime:false
 showcover:false
 loadfolder:true
 shufflerepeat:false
 ogg:true
 mp3:true
 skins:true
 dark:false
 clearplaylist:false

0 1
cont: 168((( apos os testes))) 
Configuration:
note.mp3
next!
note.mp3
entrou

 weichbrodt_featureamp:truegui:truefilesupport:truevolumecontrol:falseskiptrack:trueremovetrack:truereorderplaylist:falseplaylist:truetimedisplay:truelight:trueshuffleskipremove:truesaveandloadplaylist:falsequeuetrack:falseprogressbar:truemute:falseshowtime:falseshowcover:falseloadfolder:trueshufflerepeat:falseogg:truemp3:trueskins:truedark:falseclearplaylist:false
1 Unable to find component using matcher org.fest.swing.driver.JMenuItemMatcher[label='File|Import playlist'].

Component hierarchy:
gui.Gui[name='frame224', title='featureAMP', enabled=true, visible=true, showing=true]
  javax.swing.JRootPane[]
    javax.swing.JPanel[name='null.glassPane']
    javax.swing.JLayeredPane[]
      javax.swing.JPanel[name='null.contentPane']
        javax.swing.JProgressBar[name=null, value=0, minimum=0, maximum=10000, string='0%', stringPainted=false, enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='play', text='Play', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='pause', text='Pause', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='stop', text='Stop', enabled=true, visible=true, showing=true]
        javax.swing.JList[name='p_list', selectedValues=[], contents=[], selectionMode=MULTIPLE_INTERVAL_SELECTION, enabled=true, visible=true, showing=true]
          javax.swing.CellRendererPane[,0,0,0x0,hidden]
        javax.swing.JButton[name='skip', text='Skip', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='remove', text='Remove', enabled=true, visible=true, showing=true]
      javax.swing.JMenuBar[]
        javax.swing.JMenu[name=null, text='File', selected=false, enabled=true, visible=true, showing=true]
          javax.swing.JPopupMenu[name=null, label=null, enabled=true, visible=false, showing=false]
            javax.swing.JMenuItem[name=null, text='Open File...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JMenuItem[name=null, text='Load Folder...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JPopupMenu$Separator[,0,0,0x0,invalid,alignmentX=0.0,alignmentY=0.0,border=,flags=0,maximumSize=,minimumSize=,preferredSize=,orientation=HORIZONTAL]
            javax.swing.JMenuItem[name=null, text='Exit', selected=false, enabled=true, visible=true, showing=false]

2 org.fest.swing.exception.ComponentLookupException: Unable to find component using matcher org.fest.swing.driver.JMenuItemMatcher[label='File|Import playlist'].

Component hierarchy:
gui.Gui[name='frame224', title='featureAMP', enabled=true, visible=true, showing=true]
  javax.swing.JRootPane[]
    javax.swing.JPanel[name='null.glassPane']
    javax.swing.JLayeredPane[]
      javax.swing.JPanel[name='null.contentPane']
        javax.swing.JProgressBar[name=null, value=0, minimum=0, maximum=10000, string='0%', stringPainted=false, enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='play', text='Play', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='pause', text='Pause', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='stop', text='Stop', enabled=true, visible=true, showing=true]
        javax.swing.JList[name='p_list', selectedValues=[], contents=[], selectionMode=MULTIPLE_INTERVAL_SELECTION, enabled=true, visible=true, showing=true]
          javax.swing.CellRendererPane[,0,0,0x0,hidden]
        javax.swing.JButton[name='skip', text='Skip', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='remove', text='Remove', enabled=true, visible=true, showing=true]
      javax.swing.JMenuBar[]
        javax.swing.JMenu[name=null, text='File', selected=false, enabled=true, visible=true, showing=true]
          javax.swing.JPopupMenu[name=null, label=null, enabled=true, visible=false, showing=false]
            javax.swing.JMenuItem[name=null, text='Open File...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JMenuItem[name=null, text='Load Folder...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JPopupMenu$Separator[,0,0,0x0,invalid,alignmentX=0.0,alignmentY=0.0,border=,flags=0,maximumSize=,minimumSize=,preferredSize=,orientation=HORIZONTAL]
            javax.swing.JMenuItem[name=null, text='Exit', selected=false, enabled=true, visible=true, showing=false]

	at org.fest.swing.core.BasicComponentFinder.componentNotFound(BasicComponentFinder.java:271)
	at org.fest.swing.core.BasicComponentFinder.find(BasicComponentFinder.java:260)
	at org.fest.swing.core.BasicComponentFinder.find(BasicComponentFinder.java:254)
	at org.fest.swing.fixture.JMenuItemFinder.menuItemWithPath(JMenuItemFinder.java:48)
	at org.fest.swing.fixture.ContainerFixture.menuItemWithPath(ContainerFixture.java:267)
	at testset.FeatureAMP9serInterfaceTest.loadTest(FeatureAMP9serInterfaceTest.java:649)
	at sun.reflect.GeneratedMethodAccessor50.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:105)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:94)
	at experiment.MainTesFeatureAMP9___ToolsFeatureIDE.executeJunitTestCase(MainTesFeatureAMP9___ToolsFeatureIDE.java:112)
	at experiment.MainTesFeatureAMP9___ToolsFeatureIDE.expRun(MainTesFeatureAMP9___ToolsFeatureIDE.java:158)
	at experiment.MainTesFeatureAMP9___ToolsFeatureIDE.main(MainTesFeatureAMP9___ToolsFeatureIDE.java:164)

3 org.fest.swing.exception.ComponentLookupException: Unable to find component using matcher org.fest.swing.driver.JMenuItemMatcher[label='File|Import playlist'].

Component hierarchy:
gui.Gui[name='frame224', title='featureAMP', enabled=true, visible=true, showing=true]
  javax.swing.JRootPane[]
    javax.swing.JPanel[name='null.glassPane']
    javax.swing.JLayeredPane[]
      javax.swing.JPanel[name='null.contentPane']
        javax.swing.JProgressBar[name=null, value=0, minimum=0, maximum=10000, string='0%', stringPainted=false, enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='play', text='Play', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='pause', text='Pause', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='stop', text='Stop', enabled=true, visible=true, showing=true]
        javax.swing.JList[name='p_list', selectedValues=[], contents=[], selectionMode=MULTIPLE_INTERVAL_SELECTION, enabled=true, visible=true, showing=true]
          javax.swing.CellRendererPane[,0,0,0x0,hidden]
        javax.swing.JButton[name='skip', text='Skip', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='remove', text='Remove', enabled=true, visible=true, showing=true]
      javax.swing.JMenuBar[]
        javax.swing.JMenu[name=null, text='File', selected=false, enabled=true, visible=true, showing=true]
          javax.swing.JPopupMenu[name=null, label=null, enabled=true, visible=false, showing=false]
            javax.swing.JMenuItem[name=null, text='Open File...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JMenuItem[name=null, text='Load Folder...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JPopupMenu$Separator[,0,0,0x0,invalid,alignmentX=0.0,alignmentY=0.0,border=,flags=0,maximumSize=,minimumSize=,preferredSize=,orientation=HORIZONTAL]
            javax.swing.JMenuItem[name=null, text='Exit', selected=false, enabled=true, visible=true, showing=false]

4 null
5 loadTest(testset.FeatureAMP9serInterfaceTest)
6 class org.fest.swing.exception.ComponentLookupException
7 loadTest(testset.FeatureAMP9serInterfaceTest)
note.mp3

 weichbrodt_featureamp:truegui:truefilesupport:truevolumecontrol:falseskiptrack:trueremovetrack:truereorderplaylist:falseplaylist:truetimedisplay:truelight:trueshuffleskipremove:truesaveandloadplaylist:falsequeuetrack:falseprogressbar:truemute:falseshowtime:falseshowcover:falseloadfolder:trueshufflerepeat:falseogg:truemp3:trueskins:truedark:falseclearplaylist:false
1 null
2 java.lang.NullPointerException

3 java.lang.NullPointerException
4 null
5 init__wrappee__GUITest(testset.GUITest)
6 class java.lang.NullPointerException
7 init__wrappee__GUITest(testset.GUITest)
-6.0206
[4 -  -  -  - -14:-8]
[]
weichbrodt_featureamp:true
 gui:true
 filesupport:true
 volumecontrol:false
 skiptrack:true
 removetrack:true
 reorderplaylist:false
 playlist:true
 timedisplay:true
 light:true
 shuffleskipremove:true
 saveandloadplaylist:false
 queuetrack:false
 progressbar:true
 mute:false
 showtime:false
 showcover:false
 loadfolder:false
 shufflerepeat:false
 ogg:true
 mp3:true
 skins:true
 dark:false
 clearplaylist:false


 ----------------------- 


weichbrodt_featureamp:true
 gui:true
 filesupport:true
 volumecontrol:false
 skiptrack:true
 removetrack:true
 reorderplaylist:false
 playlist:true
 timedisplay:true
 light:true
 shuffleskipremove:true
 saveandloadplaylist:false
 queuetrack:false
 progressbar:true
 mute:false
 showtime:false
 showcover:false
 loadfolder:true
 shufflerepeat:false
 ogg:true
 mp3:true
 skins:true
 dark:false
 clearplaylist:true

0 1
cont: 169((( apos os testes))) 
Configuration:
note.mp3
next!
note.mp3
entrou

 weichbrodt_featureamp:truegui:truefilesupport:truevolumecontrol:falseskiptrack:trueremovetrack:truereorderplaylist:falseplaylist:truetimedisplay:truelight:trueshuffleskipremove:truesaveandloadplaylist:falsequeuetrack:falseprogressbar:truemute:falseshowtime:falseshowcover:falseloadfolder:trueshufflerepeat:falseogg:truemp3:trueskins:truedark:falseclearplaylist:true
1 Unable to find component using matcher org.fest.swing.driver.JMenuItemMatcher[label='File|Import playlist'].

Component hierarchy:
gui.Gui[name='frame229', title='featureAMP', enabled=true, visible=true, showing=true]
  javax.swing.JRootPane[]
    javax.swing.JPanel[name='null.glassPane']
    javax.swing.JLayeredPane[]
      javax.swing.JPanel[name='null.contentPane']
        javax.swing.JProgressBar[name=null, value=0, minimum=0, maximum=10000, string='0%', stringPainted=false, enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='play', text='Play', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='pause', text='Pause', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='stop', text='Stop', enabled=true, visible=true, showing=true]
        javax.swing.JList[name='p_list', selectedValues=[], contents=[], selectionMode=MULTIPLE_INTERVAL_SELECTION, enabled=true, visible=true, showing=true]
          javax.swing.CellRendererPane[,0,0,0x0,hidden]
        javax.swing.JButton[name='skip', text='Skip', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='remove', text='Remove', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='clear', text='Clear', enabled=true, visible=true, showing=true]
      javax.swing.JMenuBar[]
        javax.swing.JMenu[name=null, text='File', selected=false, enabled=true, visible=true, showing=true]
          javax.swing.JPopupMenu[name=null, label=null, enabled=true, visible=false, showing=false]
            javax.swing.JMenuItem[name=null, text='Open File...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JMenuItem[name=null, text='Load Folder...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JPopupMenu$Separator[,0,0,0x0,invalid,alignmentX=0.0,alignmentY=0.0,border=,flags=0,maximumSize=,minimumSize=,preferredSize=,orientation=HORIZONTAL]
            javax.swing.JMenuItem[name=null, text='Exit', selected=false, enabled=true, visible=true, showing=false]

2 org.fest.swing.exception.ComponentLookupException: Unable to find component using matcher org.fest.swing.driver.JMenuItemMatcher[label='File|Import playlist'].

Component hierarchy:
gui.Gui[name='frame229', title='featureAMP', enabled=true, visible=true, showing=true]
  javax.swing.JRootPane[]
    javax.swing.JPanel[name='null.glassPane']
    javax.swing.JLayeredPane[]
      javax.swing.JPanel[name='null.contentPane']
        javax.swing.JProgressBar[name=null, value=0, minimum=0, maximum=10000, string='0%', stringPainted=false, enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='play', text='Play', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='pause', text='Pause', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='stop', text='Stop', enabled=true, visible=true, showing=true]
        javax.swing.JList[name='p_list', selectedValues=[], contents=[], selectionMode=MULTIPLE_INTERVAL_SELECTION, enabled=true, visible=true, showing=true]
          javax.swing.CellRendererPane[,0,0,0x0,hidden]
        javax.swing.JButton[name='skip', text='Skip', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='remove', text='Remove', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='clear', text='Clear', enabled=true, visible=true, showing=true]
      javax.swing.JMenuBar[]
        javax.swing.JMenu[name=null, text='File', selected=false, enabled=true, visible=true, showing=true]
          javax.swing.JPopupMenu[name=null, label=null, enabled=true, visible=false, showing=false]
            javax.swing.JMenuItem[name=null, text='Open File...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JMenuItem[name=null, text='Load Folder...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JPopupMenu$Separator[,0,0,0x0,invalid,alignmentX=0.0,alignmentY=0.0,border=,flags=0,maximumSize=,minimumSize=,preferredSize=,orientation=HORIZONTAL]
            javax.swing.JMenuItem[name=null, text='Exit', selected=false, enabled=true, visible=true, showing=false]

	at org.fest.swing.core.BasicComponentFinder.componentNotFound(BasicComponentFinder.java:271)
	at org.fest.swing.core.BasicComponentFinder.find(BasicComponentFinder.java:260)
	at org.fest.swing.core.BasicComponentFinder.find(BasicComponentFinder.java:254)
	at org.fest.swing.fixture.JMenuItemFinder.menuItemWithPath(JMenuItemFinder.java:48)
	at org.fest.swing.fixture.ContainerFixture.menuItemWithPath(ContainerFixture.java:267)
	at testset.FeatureAMP9serInterfaceTest.loadTest(FeatureAMP9serInterfaceTest.java:649)
	at sun.reflect.GeneratedMethodAccessor50.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:105)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:94)
	at experiment.MainTesFeatureAMP9___ToolsFeatureIDE.executeJunitTestCase(MainTesFeatureAMP9___ToolsFeatureIDE.java:112)
	at experiment.MainTesFeatureAMP9___ToolsFeatureIDE.expRun(MainTesFeatureAMP9___ToolsFeatureIDE.java:158)
	at experiment.MainTesFeatureAMP9___ToolsFeatureIDE.main(MainTesFeatureAMP9___ToolsFeatureIDE.java:164)

3 org.fest.swing.exception.ComponentLookupException: Unable to find component using matcher org.fest.swing.driver.JMenuItemMatcher[label='File|Import playlist'].

Component hierarchy:
gui.Gui[name='frame229', title='featureAMP', enabled=true, visible=true, showing=true]
  javax.swing.JRootPane[]
    javax.swing.JPanel[name='null.glassPane']
    javax.swing.JLayeredPane[]
      javax.swing.JPanel[name='null.contentPane']
        javax.swing.JProgressBar[name=null, value=0, minimum=0, maximum=10000, string='0%', stringPainted=false, enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='play', text='Play', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='pause', text='Pause', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='stop', text='Stop', enabled=true, visible=true, showing=true]
        javax.swing.JList[name='p_list', selectedValues=[], contents=[], selectionMode=MULTIPLE_INTERVAL_SELECTION, enabled=true, visible=true, showing=true]
          javax.swing.CellRendererPane[,0,0,0x0,hidden]
        javax.swing.JButton[name='skip', text='Skip', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='remove', text='Remove', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='clear', text='Clear', enabled=true, visible=true, showing=true]
      javax.swing.JMenuBar[]
        javax.swing.JMenu[name=null, text='File', selected=false, enabled=true, visible=true, showing=true]
          javax.swing.JPopupMenu[name=null, label=null, enabled=true, visible=false, showing=false]
            javax.swing.JMenuItem[name=null, text='Open File...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JMenuItem[name=null, text='Load Folder...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JPopupMenu$Separator[,0,0,0x0,invalid,alignmentX=0.0,alignmentY=0.0,border=,flags=0,maximumSize=,minimumSize=,preferredSize=,orientation=HORIZONTAL]
            javax.swing.JMenuItem[name=null, text='Exit', selected=false, enabled=true, visible=true, showing=false]

4 null
5 loadTest(testset.FeatureAMP9serInterfaceTest)
6 class org.fest.swing.exception.ComponentLookupException
7 loadTest(testset.FeatureAMP9serInterfaceTest)
note.mp3

 weichbrodt_featureamp:truegui:truefilesupport:truevolumecontrol:falseskiptrack:trueremovetrack:truereorderplaylist:falseplaylist:truetimedisplay:truelight:trueshuffleskipremove:truesaveandloadplaylist:falsequeuetrack:falseprogressbar:truemute:falseshowtime:falseshowcover:falseloadfolder:trueshufflerepeat:falseogg:truemp3:trueskins:truedark:falseclearplaylist:true
1 null
2 java.lang.NullPointerException

3 java.lang.NullPointerException
4 null
5 init__wrappee__GUITest(testset.GUITest)
6 class java.lang.NullPointerException
7 init__wrappee__GUITest(testset.GUITest)
-6.0206
[4 -  -  -  - -14:-8]
[]
weichbrodt_featureamp:true
 gui:true
 filesupport:true
 volumecontrol:false
 skiptrack:true
 removetrack:true
 reorderplaylist:false
 playlist:true
 timedisplay:true
 light:true
 shuffleskipremove:true
 saveandloadplaylist:false
 queuetrack:false
 progressbar:true
 mute:false
 showtime:false
 showcover:false
 loadfolder:false
 shufflerepeat:false
 ogg:true
 mp3:true
 skins:true
 dark:false
 clearplaylist:true


 ----------------------- 


weichbrodt_featureamp:true
 gui:true
 filesupport:true
 volumecontrol:false
 skiptrack:false
 removetrack:true
 reorderplaylist:false
 playlist:true
 timedisplay:true
 light:true
 shuffleskipremove:true
 saveandloadplaylist:false
 queuetrack:false
 progressbar:true
 mute:false
 showtime:false
 showcover:false
 loadfolder:true
 shufflerepeat:true
 ogg:true
 mp3:true
 skins:true
 dark:false
 clearplaylist:false

0 1
cont: 170((( apos os testes))) 
Configuration:
note.mp3
next!
note.mp3
entrou

 weichbrodt_featureamp:truegui:truefilesupport:truevolumecontrol:falseskiptrack:falseremovetrack:truereorderplaylist:falseplaylist:truetimedisplay:truelight:trueshuffleskipremove:truesaveandloadplaylist:falsequeuetrack:falseprogressbar:truemute:falseshowtime:falseshowcover:falseloadfolder:trueshufflerepeat:trueogg:truemp3:trueskins:truedark:falseclearplaylist:false
1 Unable to find component using matcher org.fest.swing.driver.JMenuItemMatcher[label='File|Import playlist'].

Component hierarchy:
gui.Gui[name='frame234', title='featureAMP', enabled=true, visible=true, showing=true]
  javax.swing.JRootPane[]
    javax.swing.JPanel[name='null.glassPane']
    javax.swing.JLayeredPane[]
      javax.swing.JPanel[name='null.contentPane']
        javax.swing.JProgressBar[name=null, value=0, minimum=0, maximum=10000, string='0%', stringPainted=false, enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='play', text='Play', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='pause', text='Pause', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='stop', text='Stop', enabled=true, visible=true, showing=true]
        javax.swing.JList[name='p_list', selectedValues=[], contents=[], selectionMode=MULTIPLE_INTERVAL_SELECTION, enabled=true, visible=true, showing=true]
          javax.swing.CellRendererPane[,0,0,0x0,hidden]
        javax.swing.JButton[name=null, text='Shuffle', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name=null, text='Linear', enabled=true, visible=true, showing=true]
        javax.swing.JButton[name='remove', text='Remove', enabled=true, visible=true, showing=true]
      javax.swing.JMenuBar[]
        javax.swing.JMenu[name=null, text='File', selected=false, enabled=true, visible=true, showing=true]
          javax.swing.JPopupMenu[name=null, label=null, enabled=true, visible=false, showing=false]
            javax.swing.JMenuItem[name=null, text='Open File...', selected=false, enabled=true, visible=true, showing=false]
            javax.swing.JMenuItem[name=null, text='Load Folder...', selected=false, enabled=true, visible=true, showing=false]
