Inicio
REORDER_PLAYLIST___:  0 | BASE_FEATUREAMP___:  1
MP3___:  1 | FILE_SUPPORT___:  0
OGG___:  0 | FILE_SUPPORT___:  1
SAVE_LOAD_PLAYLIST___:  1 | MUTE___:  1
OGG___:  0 | FILE_SUPPORT___:  0
SAVE_LOAD_PLAYLIST___:  1 | MUTE___:  0
ID3_TITLE___:  1 | BASE_FEATUREAMP___:  1
ID3_TITLE___:  1 | BASE_FEATUREAMP___:  0
OGG___:  1 | BASE_FEATUREAMP___:  0
OGG___:  1 | BASE_FEATUREAMP___:  1
SKIP_TRACK___:  0 | FILE_SUPPORT___:  0
SKIP_TRACK___:  0 | FILE_SUPPORT___:  1
FILE_SUPPORT___:  0 | REMOVE_TRACK___:  1
FILE_SUPPORT___:  0 | REMOVE_TRACK___:  0
SKIP_TRACK___:  1 | QUEUE_TRACK___:  0
DARK___:  1 | SAVE_LOAD_PLAYLIST___:  0
DARK___:  1 | SAVE_LOAD_PLAYLIST___:  1
SKIP_TRACK___:  1 | QUEUE_TRACK___:  1
ID3_TITLE___:  0 | MP3___:  1
SAVE_LOAD_PLAYLIST___:  1 | LIGHT___:  1
SAVE_LOAD_PLAYLIST___:  1 | LIGHT___:  0
LIGHT___:  1 | ID3_TITLE___:  0
LIGHT___:  1 | ID3_TITLE___:  1
BASE_FEATUREAMP___:  1 | SAVE_LOAD_PLAYLIST___:  1
SKINS___:  1 | REMOVE_TRACK___:  0
BASE_FEATUREAMP___:  1 | SAVE_LOAD_PLAYLIST___:  0
SKINS___:  1 | REMOVE_TRACK___:  1
SAVE_LOAD_PLAYLIST___:  1 | BASE_FEATUREAMP___:  0
SAVE_LOAD_PLAYLIST___:  1 | BASE_FEATUREAMP___:  1
ID3_TITLE___:  0 | MP3___:  0
PROGRESS___:  1 | PLAYER_CONTROL___:  1
PLAYER_BAR___:  0 | SKIP_TRACK___:  0
PLAYER_BAR___:  0 | SKIP_TRACK___:  1
PROGRESS___:  1 | PLAYER_CONTROL___:  0
QUEUE_TRACK___:  0 | PLAYER_BAR___:  0
QUEUE_TRACK___:  0 | PLAYER_BAR___:  1
SKINS___:  0 | LOAD_FOLDER___:  0
REMOVE_TRACK___:  1 | VOLUME_CONTROL___:  0
SKINS___:  1 | SHOW_COVER___:  0
SKINS___:  0 | LOAD_FOLDER___:  1
SKINS___:  1 | SHOW_COVER___:  1
SHOW_COVER___:  1 | PLAYER_BAR___:  0
LOAD_FOLDER___:  1 | SHOW_COVER___:  1
REMOVE_TRACK___:  1 | VOLUME_CONTROL___:  1
SHOW_COVER___:  1 | PLAYER_BAR___:  1
VOLUME_CONTROL___:  1 | BASE_FEATUREAMP___:  0
LOAD_FOLDER___:  1 | SHOW_COVER___:  0
QUEUE_TRACK___:  1 | ID3_TITLE___:  0
QUEUE_TRACK___:  1 | ID3_TITLE___:  1
VOLUME_CONTROL___:  1 | BASE_FEATUREAMP___:  1
REORDER_PLAYLIST___:  0 | REMOVE_TRACK___:  0
DARK___:  1 | FILE_SUPPORT___:  1
REORDER_PLAYLIST___:  0 | REMOVE_TRACK___:  1
DARK___:  1 | FILE_SUPPORT___:  0
ID3_TITLE___:  1 | REORDER_PLAYLIST___:  0
ID3_TITLE___:  1 | REORDER_PLAYLIST___:  1
LOAD_FOLDER___:  0 | PROGRESS_BAR___:  1
LOAD_FOLDER___:  0 | PROGRESS_BAR___:  0
SHUFFLE_REPEAT___:  0 | BASE_FEATUREAMP___:  1
BASE_FEATUREAMP___:  0 | LOAD_FOLDER___:  1
VOLUME_CONTROL___:  1 | LOAD_FOLDER___:  1
VOLUME_CONTROL___:  1 | LOAD_FOLDER___:  0
BASE_FEATUREAMP___:  0 | LOAD_FOLDER___:  0
SHUFFLE_REPEAT___:  0 | BASE_FEATUREAMP___:  0
LIGHT___:  0 | PROGRESS___:  0
LIGHT___:  0 | PROGRESS___:  1
PROGRESS___:  0 | SKINS___:  0
QUEUE_TRACK___:  1 | MUTE___:  0
ID3_TITLE___:  1 | PLAYER_CONTROL___:  1
PROGRESS___:  0 | SKINS___:  1
QUEUE_TRACK___:  1 | MUTE___:  1
PROGRESS___:  0 | PLAYLIST___:  1
DARK___:  0 | LOAD_FOLDER___:  0
ID3_TITLE___:  1 | PLAYER_CONTROL___:  0
REORDER_PLAYLIST___:  1 | PLAYER_BAR___:  0
PROGRESS___:  0 | PLAYLIST___:  0
DARK___:  0 | LOAD_FOLDER___:  1
REORDER_PLAYLIST___:  1 | PLAYER_BAR___:  1
LOAD_FOLDER___:  1 | REORDER_PLAYLIST___:  0
LOAD_FOLDER___:  1 | REORDER_PLAYLIST___:  1
CLEAR_PLAYLIST___:  1 | PLAYER_BAR___:  1
CLEAR_PLAYLIST___:  1 | PLAYER_BAR___:  0
LIGHT___:  0 | REORDER_PLAYLIST___:  0
LIGHT___:  0 | REORDER_PLAYLIST___:  1
MP3___:  1 | SAVE_LOAD_PLAYLIST___:  0
MP3___:  1 | SAVE_LOAD_PLAYLIST___:  1
LIGHT___:  1 | TITLE_TIME___:  1
PLAYLIST___:  0 | SAVE_LOAD_PLAYLIST___:  1
LIGHT___:  1 | TITLE_TIME___:  0
PLAYLIST___:  0 | SAVE_LOAD_PLAYLIST___:  0
PLAYER_CONTROL___:  0 | PLAYLIST___:  1
DARK___:  1 | ID3_TITLE___:  0
DARK___:  1 | ID3_TITLE___:  1
SKIP_TRACK___:  0 | SHOW_COVER___:  0
SKIP_TRACK___:  1 | SHUFFLE_REPEAT___:  1
PLAYER_CONTROL___:  0 | PLAYLIST___:  0
SKIP_TRACK___:  0 | SHOW_COVER___:  1
DARK___:  0 | PLAYER_BAR___:  0
SKINS___:  0 | FILE_SUPPORT___:  0
SKINS___:  0 | FILE_SUPPORT___:  1
SKIP_TRACK___:  1 | SHUFFLE_REPEAT___:  0
DARK___:  0 | PLAYER_BAR___:  1
LOAD_FOLDER___:  0 | CLEAR_PLAYLIST___:  1
MUTE___:  1 | PLAYER_BAR___:  0
FILE_SUPPORT___:  1 | PLAYER_BAR___:  0
ID3_TITLE___:  0 | QUEUE_TRACK___:  0
LOAD_FOLDER___:  0 | CLEAR_PLAYLIST___:  0
FILE_SUPPORT___:  1 | PLAYER_BAR___:  1
MUTE___:  1 | PLAYER_BAR___:  1
ID3_TITLE___:  0 | QUEUE_TRACK___:  1
VOLUME_CONTROL___:  0 | ID3_TITLE___:  1
OGG___:  0 | SAVE_LOAD_PLAYLIST___:  0
OGG___:  0 | SAVE_LOAD_PLAYLIST___:  1
VOLUME_CONTROL___:  0 | ID3_TITLE___:  0
SHUFFLE_REPEAT___:  0 | VOLUME_CONTROL___:  0
SHOW_COVER___:  0 | SHUFFLE_REPEAT___:  0
SHOW_COVER___:  0 | SHUFFLE_REPEAT___:  1
SHUFFLE_REPEAT___:  0 | VOLUME_CONTROL___:  1
CLEAR_PLAYLIST___:  0 | SKIP_TRACK___:  0
CLEAR_PLAYLIST___:  0 | SKIP_TRACK___:  1
REMOVE_TRACK___:  1 | SKIP_TRACK___:  1
REMOVE_TRACK___:  1 | SKIP_TRACK___:  0
ID3_TITLE___:  1 | DARK___:  0
ID3_TITLE___:  1 | DARK___:  1
PLAYER_BAR___:  1 | LIGHT___:  0
PLAYER_BAR___:  1 | LIGHT___:  1
PROGRESS_BAR___:  0 | TITLE_TIME___:  0
LOAD_FOLDER___:  0 | SKINS___:  1
QUEUE_TRACK___:  0 | ID3_TITLE___:  1
MUTE___:  1 | BASE_FEATUREAMP___:  1
QUEUE_TRACK___:  0 | ID3_TITLE___:  0
MUTE___:  1 | BASE_FEATUREAMP___:  0
MP3___:  0 | PROGRESS___:  0
PROGRESS_BAR___:  0 | TITLE_TIME___:  1
OGG___:  0 | SHUFFLE_REPEAT___:  1
SHOW_COVER___:  1 | PLAYER_CONTROL___:  1
OGG___:  0 | SHUFFLE_REPEAT___:  0
LOAD_FOLDER___:  0 | SKINS___:  0
QUEUE_TRACK___:  1 | LOAD_FOLDER___:  1
PROGRESS___:  1 | SKINS___:  1
QUEUE_TRACK___:  1 | LOAD_FOLDER___:  0
PROGRESS___:  1 | SKINS___:  0
SAVE_LOAD_PLAYLIST___:  1 | PLAYER_BAR___:  0
SHOW_COVER___:  1 | PLAYER_CONTROL___:  0
SAVE_LOAD_PLAYLIST___:  1 | PLAYER_BAR___:  1
FILE_SUPPORT___:  1 | REORDER_PLAYLIST___:  0
FILE_SUPPORT___:  1 | REORDER_PLAYLIST___:  1
LIGHT___:  0 | SAVE_LOAD_PLAYLIST___:  1
LIGHT___:  0 | SAVE_LOAD_PLAYLIST___:  0
MUTE___:  1 | SKINS___:  0
MUTE___:  1 | SKINS___:  1
MP3___:  0 | PROGRESS___:  1
ID3_TITLE___:  0 | SHUFFLE_REPEAT___:  0
ID3_TITLE___:  0 | SHUFFLE_REPEAT___:  1
MP3___:  1 | PROGRESS___:  1
MP3___:  1 | PROGRESS___:  0
TITLE_TIME___:  0 | PROGRESS_BAR___:  1
FILE_SUPPORT___:  1 | SHUFFLE_REPEAT___:  1
TITLE_TIME___:  0 | PROGRESS_BAR___:  0
FILE_SUPPORT___:  1 | SHUFFLE_REPEAT___:  0
LOAD_FOLDER___:  1 | PLAYLIST___:  0
LOAD_FOLDER___:  1 | PLAYLIST___:  1
DARK___:  0 | REORDER_PLAYLIST___:  1
DARK___:  0 | REORDER_PLAYLIST___:  0
ID3_TITLE___:  1 | PLAYLIST___:  0
ID3_TITLE___:  1 | PLAYLIST___:  1
MP3___:  0 | MUTE___:  1
PLAYLIST___:  1 | PLAYER_CONTROL___:  0
PROGRESS___:  0 | REMOVE_TRACK___:  0
PLAYLIST___:  1 | PLAYER_CONTROL___:  1
MP3___:  0 | MUTE___:  0
MP3___:  0 | REMOVE_TRACK___:  1
MP3___:  0 | REMOVE_TRACK___:  0
PLAYER_CONTROL___:  1 | SHOW_COVER___:  1
PLAYER_CONTROL___:  1 | SHOW_COVER___:  0
SHUFFLE_REPEAT___:  0 | SKINS___:  0
SHUFFLE_REPEAT___:  0 | SKINS___:  1
SHUFFLE_REPEAT___:  1 | PROGRESS_BAR___:  1
SHUFFLE_REPEAT___:  1 | PROGRESS_BAR___:  0
PROGRESS___:  0 | QUEUE_TRACK___:  1
SHOW_COVER___:  1 | BASE_FEATUREAMP___:  1
PROGRESS___:  0 | QUEUE_TRACK___:  0
SHOW_COVER___:  1 | BASE_FEATUREAMP___:  0
TITLE_TIME___:  0 | LOAD_FOLDER___:  1
PROGRESS_BAR___:  1 | TITLE_TIME___:  1
PROGRESS_BAR___:  1 | TITLE_TIME___:  0
TITLE_TIME___:  0 | LOAD_FOLDER___:  0
REORDER_PLAYLIST___:  1 | OGG___:  1
REORDER_PLAYLIST___:  1 | OGG___:  0
LIGHT___:  0 | OGG___:  0
PROGRESS___:  0 | REMOVE_TRACK___:  1
LIGHT___:  0 | OGG___:  1
BASE_FEATUREAMP___:  0 | QUEUE_TRACK___:  0
REMOVE_TRACK___:  1 | MP3___:  1
PLAYLIST___:  0 | CLEAR_PLAYLIST___:  0
BASE_FEATUREAMP___:  0 | QUEUE_TRACK___:  1
PLAYLIST___:  0 | CLEAR_PLAYLIST___:  1
PLAYER_CONTROL___:  0 | FILE_SUPPORT___:  1
TITLE_TIME___:  1 | REMOVE_TRACK___:  0
PLAYER_CONTROL___:  0 | FILE_SUPPORT___:  0
TITLE_TIME___:  1 | REMOVE_TRACK___:  1
TITLE_TIME___:  1 | DARK___:  1
TITLE_TIME___:  1 | DARK___:  0
PROGRESS___:  0 | VOLUME_CONTROL___:  1
FILE_SUPPORT___:  0 | REORDER_PLAYLIST___:  0
FILE_SUPPORT___:  0 | REORDER_PLAYLIST___:  1
MP3___:  1 | FILE_SUPPORT___:  1
TITLE_TIME___:  1 | SHUFFLE_REPEAT___:  1
SKIP_TRACK___:  1 | FILE_SUPPORT___:  1
TITLE_TIME___:  1 | SHUFFLE_REPEAT___:  0
SKIP_TRACK___:  1 | FILE_SUPPORT___:  0
REMOVE_TRACK___:  1 | DARK___:  1
REMOVE_TRACK___:  1 | DARK___:  0
PROGRESS___:  0 | VOLUME_CONTROL___:  0
SKINS___:  0 | DARK___:  1
PLAYLIST___:  1 | DARK___:  0
SKINS___:  0 | DARK___:  0
VOLUME_CONTROL___:  1 | PLAYER_CONTROL___:  1
BASE_FEATUREAMP___:  1 | PROGRESS_BAR___:  1
VOLUME_CONTROL___:  1 | PLAYER_CONTROL___:  0
BASE_FEATUREAMP___:  1 | PROGRESS_BAR___:  0
SKINS___:  0 | LIGHT___:  1
SKINS___:  0 | LIGHT___:  0
SKINS___:  0 | OGG___:  0
SKINS___:  0 | OGG___:  1
PLAYLIST___:  1 | DARK___:  1
SAVE_LOAD_PLAYLIST___:  1 | PLAYER_CONTROL___:  0
ID3_TITLE___:  1 | REMOVE_TRACK___:  0
ID3_TITLE___:  1 | REMOVE_TRACK___:  1
SAVE_LOAD_PLAYLIST___:  1 | PLAYER_CONTROL___:  1
VOLUME_CONTROL___:  1 | MP3___:  1
SKIP_TRACK___:  0 | PROGRESS_BAR___:  0
SKIP_TRACK___:  0 | PROGRESS_BAR___:  1
VOLUME_CONTROL___:  1 | MP3___:  0
DARK___:  1 | TITLE_TIME___:  0
DARK___:  1 | TITLE_TIME___:  1
PLAYLIST___:  1 | SKIP_TRACK___:  1
PLAYLIST___:  1 | SKIP_TRACK___:  0
FILE_SUPPORT___:  0 | QUEUE_TRACK___:  1
FILE_SUPPORT___:  0 | QUEUE_TRACK___:  0
PLAYER_BAR___:  0 | PROGRESS_BAR___:  1
PLAYER_BAR___:  0 | PROGRESS_BAR___:  0
CLEAR_PLAYLIST___:  1 | PLAYER_CONTROL___:  0
CLEAR_PLAYLIST___:  1 | PLAYER_CONTROL___:  1
LOAD_FOLDER___:  0 | DARK___:  0
SHOW_COVER___:  1 | MUTE___:  1
REORDER_PLAYLIST___:  0 | SAVE_LOAD_PLAYLIST___:  1
ID3_TITLE___:  0 | VOLUME_CONTROL___:  0
REORDER_PLAYLIST___:  0 | SAVE_LOAD_PLAYLIST___:  0
SKIP_TRACK___:  0 | PLAYER_CONTROL___:  1
SKIP_TRACK___:  0 | PLAYER_CONTROL___:  0
SHOW_COVER___:  1 | MUTE___:  0
ID3_TITLE___:  0 | VOLUME_CONTROL___:  1
VOLUME_CONTROL___:  1 | MUTE___:  0
PLAYER_CONTROL___:  1 | SAVE_LOAD_PLAYLIST___:  1
VOLUME_CONTROL___:  1 | MUTE___:  1
REMOVE_TRACK___:  0 | ID3_TITLE___:  1
REMOVE_TRACK___:  0 | ID3_TITLE___:  0
PLAYER_CONTROL___:  1 | SAVE_LOAD_PLAYLIST___:  0
PROGRESS_BAR___:  1 | SHOW_COVER___:  1
CLEAR_PLAYLIST___:  1 | MUTE___:  1
CLEAR_PLAYLIST___:  1 | MUTE___:  0
PROGRESS_BAR___:  1 | SHOW_COVER___:  0
SHUFFLE_REPEAT___:  0 | PLAYLIST___:  0
SHUFFLE_REPEAT___:  0 | PLAYLIST___:  1
PLAYER_CONTROL___:  1 | TITLE_TIME___:  1
PLAYER_CONTROL___:  1 | TITLE_TIME___:  0
TITLE_TIME___:  1 | SKINS___:  1
TITLE_TIME___:  1 | SKINS___:  0
CLEAR_PLAYLIST___:  0 | MP3___:  0
CLEAR_PLAYLIST___:  0 | MP3___:  1
SHUFFLE_REPEAT___:  0 | FILE_SUPPORT___:  1
SHUFFLE_REPEAT___:  0 | FILE_SUPPORT___:  0
CLEAR_PLAYLIST___:  0 | PROGRESS___:  1
CLEAR_PLAYLIST___:  0 | PROGRESS___:  0
OGG___:  1 | LOAD_FOLDER___:  1
OGG___:  1 | LOAD_FOLDER___:  0
LOAD_FOLDER___:  1 | QUEUE_TRACK___:  0
LOAD_FOLDER___:  1 | QUEUE_TRACK___:  1
MP3___:  0 | PLAYER_CONTROL___:  0
MP3___:  0 | PLAYER_CONTROL___:  1
PROGRESS_BAR___:  0 | SHUFFLE_REPEAT___:  1
PROGRESS_BAR___:  0 | SHUFFLE_REPEAT___:  0
PLAYER_BAR___:  1 | DARK___:  1
PLAYER_BAR___:  1 | DARK___:  0
REORDER_PLAYLIST___:  0 | DARK___:  0
REORDER_PLAYLIST___:  0 | DARK___:  1
REMOVE_TRACK___:  1 | MP3___:  0
MP3___:  0 | PLAYER_BAR___:  0
PROGRESS_BAR___:  0 | PLAYLIST___:  0
PROGRESS_BAR___:  0 | PLAYLIST___:  1
SKINS___:  1 | PLAYER_BAR___:  1
SKINS___:  1 | PLAYER_BAR___:  0
CLEAR_PLAYLIST___:  1 | REMOVE_TRACK___:  1
CLEAR_PLAYLIST___:  1 | REMOVE_TRACK___:  0
PROGRESS___:  0 | LOAD_FOLDER___:  1
PROGRESS___:  0 | LOAD_FOLDER___:  0
MP3___:  0 | PLAYER_BAR___:  1
BASE_FEATUREAMP___:  0 | FILE_SUPPORT___:  1
PLAYER_CONTROL___:  1 | PROGRESS_BAR___:  0
BASE_FEATUREAMP___:  0 | FILE_SUPPORT___:  0
BASE_FEATUREAMP___:  1 | PLAYLIST___:  0
BASE_FEATUREAMP___:  1 | PLAYLIST___:  1
PLAYER_CONTROL___:  1 | PROGRESS_BAR___:  1
SHOW_COVER___:  1 | PROGRESS___:  1
SHOW_COVER___:  1 | PROGRESS___:  0
SKINS___:  0 | PLAYER_BAR___:  1
TITLE_TIME___:  1 | VOLUME_CONTROL___:  0
SKINS___:  0 | PLAYER_BAR___:  0
CLEAR_PLAYLIST___:  1 | QUEUE_TRACK___:  1
MP3___:  0 | ID3_TITLE___:  0
CLEAR_PLAYLIST___:  1 | QUEUE_TRACK___:  0
MP3___:  0 | ID3_TITLE___:  1
TITLE_TIME___:  0 | QUEUE_TRACK___:  0
TITLE_TIME___:  0 | QUEUE_TRACK___:  1
TITLE_TIME___:  1 | VOLUME_CONTROL___:  1
LIGHT___:  1 | PLAYLIST___:  1
REMOVE_TRACK___:  1 | CLEAR_PLAYLIST___:  0
LIGHT___:  1 | PLAYLIST___:  0
REMOVE_TRACK___:  1 | CLEAR_PLAYLIST___:  1
TITLE_TIME___:  1 | FILE_SUPPORT___:  0
TITLE_TIME___:  1 | FILE_SUPPORT___:  1
SKIP_TRACK___:  0 | PLAYER_BAR___:  0
SAVE_LOAD_PLAYLIST___:  0 | LIGHT___:  1
SKIP_TRACK___:  0 | PLAYER_BAR___:  1
MP3___:  1 | ID3_TITLE___:  1
CLEAR_PLAYLIST___:  0 | PROGRESS_BAR___:  1
MP3___:  1 | ID3_TITLE___:  0
SAVE_LOAD_PLAYLIST___:  0 | LIGHT___:  0
MUTE___:  1 | SKIP_TRACK___:  1
BASE_FEATUREAMP___:  1 | MP3___:  0
MUTE___:  1 | SKIP_TRACK___:  0
CLEAR_PLAYLIST___:  0 | PROGRESS_BAR___:  0
BASE_FEATUREAMP___:  1 | MP3___:  1
BASE_FEATUREAMP___:  1 | PLAYER_BAR___:  1
BASE_FEATUREAMP___:  1 | PLAYER_BAR___:  0
PLAYER_BAR___:  0 | BASE_FEATUREAMP___:  0
PLAYER_BAR___:  0 | BASE_FEATUREAMP___:  1
REORDER_PLAYLIST___:  0 | LOAD_FOLDER___:  0
REORDER_PLAYLIST___:  0 | LOAD_FOLDER___:  1
SKINS___:  0 | PLAYER_CONTROL___:  1
MUTE___:  0 | LOAD_FOLDER___:  0
MUTE___:  0 | LOAD_FOLDER___:  1
PROGRESS_BAR___:  1 | ID3_TITLE___:  0
CLEAR_PLAYLIST___:  1 | SKIP_TRACK___:  0
CLEAR_PLAYLIST___:  1 | SKIP_TRACK___:  1
SKINS___:  0 | ID3_TITLE___:  0
SKINS___:  0 | ID3_TITLE___:  1
SKINS___:  0 | PLAYER_CONTROL___:  0
FILE_SUPPORT___:  0 | LOAD_FOLDER___:  0
PROGRESS___:  0 | MP3___:  1
PROGRESS___:  0 | MP3___:  0
MP3___:  0 | FILE_SUPPORT___:  1
MUTE___:  0 | SKIP_TRACK___:  1
MP3___:  0 | FILE_SUPPORT___:  0
MUTE___:  0 | SKIP_TRACK___:  0
SAVE_LOAD_PLAYLIST___:  1 | PLAYLIST___:  1
SAVE_LOAD_PLAYLIST___:  1 | PLAYLIST___:  0
FILE_SUPPORT___:  0 | LOAD_FOLDER___:  1
PROGRESS_BAR___:  1 | LIGHT___:  0
PROGRESS_BAR___:  1 | LIGHT___:  1
PROGRESS_BAR___:  1 | ID3_TITLE___:  1
SKINS___:  1 | DARK___:  1
SHUFFLE_REPEAT___:  0 | DARK___:  0
SHUFFLE_REPEAT___:  0 | DARK___:  1
LIGHT___:  0 | DARK___:  1
LIGHT___:  0 | DARK___:  0
PLAYER_BAR___:  0 | LOAD_FOLDER___:  0
REORDER_PLAYLIST___:  0 | SHOW_COVER___:  0
PLAYER_BAR___:  0 | LOAD_FOLDER___:  1
REORDER_PLAYLIST___:  0 | SHOW_COVER___:  1
LOAD_FOLDER___:  0 | PLAYER_CONTROL___:  0
ID3_TITLE___:  0 | REMOVE_TRACK___:  1
PLAYLIST___:  1 | REORDER_PLAYLIST___:  0
TITLE_TIME___:  0 | PROGRESS___:  1
LOAD_FOLDER___:  0 | PLAYER_CONTROL___:  1
SKINS___:  1 | DARK___:  0
TITLE_TIME___:  0 | PROGRESS___:  0
ID3_TITLE___:  0 | REMOVE_TRACK___:  0
PLAYLIST___:  1 | REORDER_PLAYLIST___:  1
REORDER_PLAYLIST___:  1 | VOLUME_CONTROL___:  0
REMOVE_TRACK___:  1 | SKINS___:  1
REORDER_PLAYLIST___:  1 | VOLUME_CONTROL___:  1
REMOVE_TRACK___:  1 | SKINS___:  0
MUTE___:  0 | PROGRESS___:  0
MUTE___:  0 | PROGRESS___:  1
SHOW_COVER___:  0 | LOAD_FOLDER___:  0
SHOW_COVER___:  0 | LOAD_FOLDER___:  1
PLAYER_CONTROL___:  1 | REORDER_PLAYLIST___:  0
PLAYER_BAR___:  0 | DARK___:  0
PLAYER_CONTROL___:  1 | REORDER_PLAYLIST___:  1
PLAYER_BAR___:  0 | DARK___:  1
LOAD_FOLDER___:  1 | PLAYER_CONTROL___:  0
LOAD_FOLDER___:  1 | PLAYER_CONTROL___:  1
PLAYER_BAR___:  0 | REMOVE_TRACK___:  0
PLAYER_BAR___:  0 | REMOVE_TRACK___:  1
SHOW_COVER___:  1 | LOAD_FOLDER___:  0
SHOW_COVER___:  1 | LOAD_FOLDER___:  1
PLAYER_CONTROL___:  0 | SKIP_TRACK___:  1
SAVE_LOAD_PLAYLIST___:  1 | PROGRESS_BAR___:  1
PLAYER_CONTROL___:  0 | SKIP_TRACK___:  0
VOLUME_CONTROL___:  0 | MUTE___:  0
SAVE_LOAD_PLAYLIST___:  1 | PROGRESS_BAR___:  0
VOLUME_CONTROL___:  0 | REORDER_PLAYLIST___:  0
VOLUME_CONTROL___:  0 | MUTE___:  1
VOLUME_CONTROL___:  0 | PLAYLIST___:  0
VOLUME_CONTROL___:  0 | REORDER_PLAYLIST___:  1
VOLUME_CONTROL___:  0 | PLAYLIST___:  1
PLAYLIST___:  0 | PROGRESS___:  1
PLAYLIST___:  0 | PROGRESS___:  0
SKINS___:  0 | BASE_FEATUREAMP___:  0
SKINS___:  0 | BASE_FEATUREAMP___:  1
LOAD_FOLDER___:  1 | TITLE_TIME___:  0
LOAD_FOLDER___:  1 | TITLE_TIME___:  1
BASE_FEATUREAMP___:  1 | ID3_TITLE___:  0
BASE_FEATUREAMP___:  1 | ID3_TITLE___:  1
BASE_FEATUREAMP___:  1 | REORDER_PLAYLIST___:  1
BASE_FEATUREAMP___:  1 | REORDER_PLAYLIST___:  0
LIGHT___:  0 | CLEAR_PLAYLIST___:  0
BASE_FEATUREAMP___:  0 | PROGRESS___:  1
LIGHT___:  0 | CLEAR_PLAYLIST___:  1
CLEAR_PLAYLIST___:  1 | OGG___:  0
ID3_TITLE___:  0 | MUTE___:  0
CLEAR_PLAYLIST___:  1 | OGG___:  1
BASE_FEATUREAMP___:  0 | PROGRESS___:  0
ID3_TITLE___:  0 | MUTE___:  1
OGG___:  0 | DARK___:  1
OGG___:  0 | DARK___:  0
SKIP_TRACK___:  1 | PROGRESS___:  0
PLAYER_BAR___:  1 | LOAD_FOLDER___:  0
PLAYER_BAR___:  1 | LOAD_FOLDER___:  1
TITLE_TIME___:  0 | MUTE___:  1
REORDER_PLAYLIST___:  0 | LIGHT___:  0
SKIP_TRACK___:  1 | PROGRESS___:  1
REORDER_PLAYLIST___:  0 | LIGHT___:  1
REMOVE_TRACK___:  1 | LOAD_FOLDER___:  1
PLAYER_BAR___:  1 | TITLE_TIME___:  0
PROGRESS_BAR___:  1 | OGG___:  0
REMOVE_TRACK___:  1 | LOAD_FOLDER___:  0
PLAYER_BAR___:  1 | TITLE_TIME___:  1
PROGRESS_BAR___:  1 | OGG___:  1
TITLE_TIME___:  0 | MUTE___:  0
SAVE_LOAD_PLAYLIST___:  1 | TITLE_TIME___:  1
BASE_FEATUREAMP___:  1 | SHUFFLE_REPEAT___:  1
SAVE_LOAD_PLAYLIST___:  1 | TITLE_TIME___:  0
BASE_FEATUREAMP___:  1 | SHUFFLE_REPEAT___:  0
LOAD_FOLDER___:  1 | SAVE_LOAD_PLAYLIST___:  0
LOAD_FOLDER___:  1 | SAVE_LOAD_PLAYLIST___:  1
ID3_TITLE___:  0 | LIGHT___:  1
ID3_TITLE___:  0 | LIGHT___:  0
MUTE___:  1 | LOAD_FOLDER___:  0
MUTE___:  1 | LOAD_FOLDER___:  1
FILE_SUPPORT___:  1 | MP3___:  1
PROGRESS___:  0 | SHUFFLE_REPEAT___:  0
REMOVE_TRACK___:  0 | CLEAR_PLAYLIST___:  0
PROGRESS___:  0 | SHUFFLE_REPEAT___:  1
REMOVE_TRACK___:  0 | CLEAR_PLAYLIST___:  1
FILE_SUPPORT___:  1 | MP3___:  0
PROGRESS_BAR___:  0 | MP3___:  1
REMOVE_TRACK___:  0 | FILE_SUPPORT___:  1
DARK___:  0 | SKINS___:  1
SHUFFLE_REPEAT___:  1 | LIGHT___:  1
REMOVE_TRACK___:  0 | FILE_SUPPORT___:  0
DARK___:  0 | SKINS___:  0
SHUFFLE_REPEAT___:  1 | LIGHT___:  0
SAVE_LOAD_PLAYLIST___:  1 | SHOW_COVER___:  1
SAVE_LOAD_PLAYLIST___:  1 | SHOW_COVER___:  0
FILE_SUPPORT___:  1 | TITLE_TIME___:  1
PLAYER_BAR___:  0 | CLEAR_PLAYLIST___:  1
FILE_SUPPORT___:  1 | TITLE_TIME___:  0
PLAYER_BAR___:  0 | CLEAR_PLAYLIST___:  0
OGG___:  0 | QUEUE_TRACK___:  1
OGG___:  0 | QUEUE_TRACK___:  0
BASE_FEATUREAMP___:  0 | TITLE_TIME___:  0
BASE_FEATUREAMP___:  0 | TITLE_TIME___:  1
OGG___:  0 | TITLE_TIME___:  1
OGG___:  0 | TITLE_TIME___:  0
SKINS___:  1 | PLAYLIST___:  1
OGG___:  0 | PLAYLIST___:  0
SHOW_COVER___:  0 | MP3___:  1
LIGHT___:  0 | SKIP_TRACK___:  1
PLAYER_BAR___:  1 | CLEAR_PLAYLIST___:  1
LIGHT___:  0 | SKIP_TRACK___:  0
PLAYER_BAR___:  1 | CLEAR_PLAYLIST___:  0
SHOW_COVER___:  0 | MP3___:  0
OGG___:  0 | PROGRESS_BAR___:  0
SKINS___:  1 | PLAYLIST___:  0
PROGRESS_BAR___:  0 | MP3___:  0
OGG___:  0 | PROGRESS_BAR___:  1
OGG___:  0 | PLAYLIST___:  1
PLAYER_CONTROL___:  0 | DARK___:  0
SKINS___:  1 | PROGRESS_BAR___:  0
DARK___:  0 | SAVE_LOAD_PLAYLIST___:  0
SKINS___:  1 | PROGRESS_BAR___:  1
